,E,S,G
기후변화 대응,29.0,,
환경경영,18.0,,
그린경영,5.0,,
친환경 경영,5.0,,
기후 위기 대응,4.0,,
환경영향 저감,4.0,,
기후변화 대응과 순환 경제체계 구축,3.0,,
환경영향 최소화,3.0,,
녹색경영,3.0,,
환경경영 체계,3.0,,
친환경 시스템,2.0,,
순환 경제,2.0,,
자원순환,2.0,,
산림과 목재,2.0,,
친환경 사업장,2.0,,
기후변화,2.0,,
TCFD Report,2.0,,
환경 관리,2.0,,
친환경 제품 개발 및 인증 확대,1.0,,
친환경 조성,1.0,,
친환경 사업장 구축,1.0,,
친환경 제품,1.0,,
친환경 중심 포트폴리오 구축,1.0,,
친환경 연구개발,1.0,,
친환경 책임 투자 확대,1.0,,
친환경 사업 포트폴리오 관리,1.0,,
친환경 타이어 확대,1.0,,
탄소중립,1.0,,
탄소중립 & 친환경 조선소 구축,1.0,,
탄소중립을 향한 에너지 경영 실천,1.0,,
폐기물 배출 및 관리,1.0,,
탈탄소 및 기후리스크 관리,1.0,,
친환경 서비스,1.0,,
For the Planet,1.0,,
환경 경영,1.0,,
환경 관리 고도화,1.0,,
환경정책,1.0,,
환경자원 관리,1.0,,
환경을 위한 기후변화 전략 고도화,1.0,,
환경영향 관리,1.0,,
환경안전·보건 경영,1.0,,
환경보호와 친환경 경영 내재화,1.0,,
환경경영시스템,1.0,,
환경경영관리 체계,1.0,,
환경경영 추진체계,1.0,,
환경경영 체계 및 탄소중립,1.0,,
환경경영 성과,1.0,,
환경경영 고도화,1.0,,
환경경영 강화,1.0,,
환경 효율성 관리,1.0,,
친환경 물류 서비스 운영,1.0,,
환경 영향 저감,1.0,,
환경 데이터,1.0,,
친환경 물류체계 구축,1.0,,
지속 가능 금융 프레임워크 제정,1.0,,
친환경 데이터 센터 운영,1.0,,
기후변화 리스크 대응,1.0,,
사업장 탄소중립 및 제품 탄소 배출 감축 전략,1.0,,
사업장 에너지 및 탄소 배출,1.0,,
물류,1.0,,
녹색금융 확대,1.0,,
녹색금융 추진,1.0,,
녹색 채권,1.0,,
기후변화 위험 및 기회,1.0,,
기후변화 완화,1.0,,
기후변화 대응(TCFD Report),1.0,,
수자원 관리,1.0,,
기후변화 대응 전략 수립 및 리스크 관리(TCFD),1.0,,
기후변화 대응 노력,1.0,,
기후변화 대응 SBTi 수립,1.0,,
기후 행동,1.0,,
기후 채권,1.0,,
기술 개발 혁신,1.0,,
금융자산의 탄소 배출량 측정 시스템,1.0,,
Value Chain 내 온실가스 관리,1.0,,
생물 다양성 보전,1.0,,
순환 경제 구현,1.0,,
친환경 데이터 센터,1.0,,
자원순환 극대화,1.0,,
친환경 경영 실천,1.0,,
친환경 경영 선도,1.0,,
Green Product,1.0,,
제품 전과정 책임,1.0,,
제품 모든 과정 환경영향 저감,1.0,,
전략,1.0,,
저탄소 경영 추진,1.0,,
자원순환과 자연보호,1.0,,
자원순환 경제 구축,1.0,,
신재생에너지,1.0,,
자원성 순환 체계 구축,1.0,,
유해 물질 관리 강화,1.0,,
원재료 조달 관리 및 자원순환,1.0,,
운송에너지 효율화,1.0,,
"오염 및 유해 물질 관리,수자원 관리",1.0,,
에너지와 물,1.0,,
안전보건 경영,1.0,4.0,
안전·보건·환경 경영,1.0,,
환경친화적인 공급망,1.0,,
인재경영,,19.0,
사회 공헌,,18.0,
인권 경영,,17.0,2.0
임직원,,8.0,
정보 보안,,7.0,5.0
공급망 관리,,6.0,1.0
지역사회,,6.0,
안전 및 보건,,6.0,
안전보건,,6.0,
품질경영,,6.0,
정보보호,,6.0,3.0
인권,,5.0,
고객만족경영,,5.0,
상생 경영,,5.0,
고객,,4.0,
상생 협력,,4.0,
사업장 안전보건,,4.0,
인재 선발 및 육성,,4.0,
동반성장,,4.0,
안전 경영,,4.0,
조직문화,,3.0,
협력사,,3.0,
개인 정보보호,,3.0,
안전,,2.0,
노사관계,,2.0,
사회 공헌활동,,2.0,
책임 있는 공급망,,2.0,
인적자원 관리,,2.0,
지속이 가능한 공급망,,2.0,
고객 만족,,2.0,
인권 존중,,2.0,
인재 양성,,2.0,
고객 중심 경영,,2.0,
지구와 사람을 위한 안전한 제품 생산,,1.0,
지속 가능 공급망 & 지역사회,,1.0,
중소기업·스타트업 지원,,1.0,
지속 가능 기업문화 정비,,1.0,
